Offset    00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
000003F0: F4 FF 3F 65 00 00 6A 04 FC FF 7F 64 00 00 65 10
00000400: 00 00 6A 04 F8 FF 7F 64 00 00 66 10 00 00 20 08
00000410: 00 00 6A 04 FC FF 7F 64 00 00 61 10 00 00 6A 04
00000420: FC FF 7F 64 00 00 43 0C 00 00 6A 04 F8 FF 7F 64
00000430: 00 00 63 0C 00 00 43 1C 1C 00 00 40 04 00 00 34
00000440: 28 00 20 08 00 00 6A 04 FC FF 7F 64 00 00 61 10
00000450: 14 00 00 34 29 00 20 08 00 00 6A 04 FC FF 7F 64
00000460: 00 00 61 10 00 00 6A 04 FC FF 7F 64 00 00 23 0C
00000470: 0C 00 20 65 00 00 40 55 00 00 0C 05 00 00 40 51
00000480: 00 00 49 05 F4 FF 3F 65 00 00 6A 04 FC FF 7F 64
00000490: 00 00 65 10 00 00 6A 04 F8 FF 7F 64 00 00 66 10
000004A0: 00 00 20 08 00 00 6A 04 FC FF 7F 64 00 00 61 10
000004B0: 00 00 6A 04 FC FF 7F 64 00 00 43 0C 00 00 6A 04
000004C0: F8 FF 7F 64 00 00 63 0C 00 00 43 1C 08 00 00 40
000004D0: 18 00 00 34 32 00 20 08 00 00 6A 04 FC FF 7F 64
000004E0: 00 00 61 10 14 00 00 34 33 00 20 08 00 00 6A 04
000004F0: FC FF 7F 64 00 00 61 10 00 00 6A 04 FC FF 7F 64
00000500: 00 00 23 0C 0C 00 20 65 00 00 40 55 00 00 0C 05
00000510: 00 00 40 51 00 00 49 05 F4 FF 3F 65 00 00 6A 04
00000520: FC FF 7F 64 00 00 65 10 00 00 6A 04 F8 FF 7F 64
00000530: 00 00 66 10 00 00 20 08 00 00 6A 04 FC FF 7F 64
00000540: 00 00 61 10 00 00 6A 04 FC FF 7F 64 00 00 43 0C
00000550: 00 00 6A 04 F8 FF 7F 64 00 00 63 0C 00 00 43 1C
00000560: 1C 00 00 44 04 00 00 34 3C 00 20 08 00 00 6A 04
00000570: FC FF 7F 64 00 00 61 10 14 00 00 34 3D 00 20 08
00000580: 00 00 6A 04 FC FF 7F 64 00 00 61 10 00 00 6A 04
00000590: FC FF 7F 64 00 00 23 0C 0C 00 20 65 00 00 40 55
000005A0: 00 00 0C 05 00 00 40 51 00 00 49 05 F0 FF 3F 65
000005B0: 00 00 6A 04 FC FF 7F 64 00 00 65 10 00 00 6A 04
000005C0: F8 FF 7F 64 00 00 66 10 00 00 6A 04 F4 FF 7F 64
000005D0: 00 00 67 10 00 00 6A 04 FC FF 7F 64 00 00 43 0C
000005E0: 00 00 6A 04 F8 FF 7F 64 00 00 23 0C 00 00 22 14
000005F0: 00 00 41 04 00 00 6A 04 F4 FF 7F 64 00 00 23 0C
00000600: 00 00 22 14 00 00 41 04 00 00 6A 04 04 00 60 64
00000610: 00 00 23 0C 00 00 22 14 10 00 20 65 00 00 40 55
00000620: 00 00 0C 05 
